tarih;saat;yukleme_adedi;yukleme_yapilan_kart_adedi
2021-02-18;8;932;926
2021-02-18;9;851;843
2021-02-18;10;795;790
2021-02-18;11;972;966
2021-02-18;12;1224;1211
2021-02-18;13;1242;1226
2021-02-18;14;1294;1286
2021-02-18;15;1270;1253
2021-02-18;16;1139;1122
2021-02-18;17;1188;1177
2021-02-18;18;1411;1399
2021-02-18;19;1329;1315
2021-02-18;20;431;422
2021-02-18;21;49;48
2021-02-18;22;24;23
2021-02-18;23;17;17
2021-02-19;0;3;3
2021-02-19;3;3;3
2021-02-19;4;1;1
2021-02-19;5;6;6
2021-02-19;6;72;72
2021-02-19;7;770;758
2021-02-19;8;967;958
2021-02-19;9;840;836
2021-02-19;10;909;905
2021-02-19;11;1051;1042
2021-02-19;12;1263;1251
2021-02-19;13;1054;1045
2021-02-19;14;1614;1596
2021-02-19;15;1426;1414
2021-02-19;16;1383;1368
2021-02-19;17;1231;1219
2021-02-19;18;1464;1443
2021-02-19;19;1568;1542
2021-02-19;20;524;516
2021-02-19;21;58;57
2021-02-19;22;16;16
2021-02-19;23;21;21
2021-02-20;3;2;2
2021-02-20;6;5;5
2021-02-20;7;51;50
2021-02-20;8;68;68
2021-02-20;9;84;82
2021-02-20;10;141;139
2021-02-20;11;157;155
2021-02-20;12;237;234
2021-02-20;13;357;355
2021-02-20;14;411;409
2021-02-20;15;306;302
2021-02-20;16;338;333
2021-02-20;17;184;183
2021-02-20;18;78;76
2021-02-20;19;27;27
2021-02-20;20;6;6
2021-02-20;21;16;16
2021-02-20;22;10;10
2021-02-20;23;12;12
2021-02-21;0;1;1
2021-02-21;3;1;1
2021-02-21;6;4;4
2021-02-21;7;25;24
2021-02-21;8;45;45
2021-02-21;9;40;40
2021-02-21;10;104;104
2021-02-21;11;179;179
2021-02-21;12;291;290
2021-02-21;13;410;403
2021-02-21;14;400;396
2021-02-21;15;424;423
2021-02-21;16;371;368
2021-02-21;17;150;146
2021-02-21;18;53;51
2021-02-21;19;31;31
2021-02-21;20;11;10
2021-02-21;21;13;12
2021-02-21;22;18;15
2021-02-21;23;31;21
2021-02-22;0;4;4
2021-02-22;6;122;119
2021-02-22;7;1375;1357
2021-02-22;8;1489;1471
2021-02-22;9;1336;1316
2021-02-22;10;1321;1304
2021-02-22;11;1575;1535
2021-02-22;12;1872;1845
2021-02-22;13;1833;1798
2021-02-22;14;1855;1821
2021-02-22;15;1616;1589
2021-02-22;16;1562;1523
2021-02-22;17;1418;1398
2021-02-22;18;1838;1792
2021-02-22;19;1791;1762
2021-02-22;20;648;622
2021-02-22;21;82;78
2021-02-22;22;56;41
2021-02-22;23;24;20
2021-02-23;0;4;4
2021-02-23;3;7;2
2021-02-23;5;1;1
2021-02-23;6;88;79
2021-02-23;7;857;835
2021-02-23;8;1121;1107
2021-02-23;9;1074;1045
2021-02-23;10;1161;1140
2021-02-23;11;1262;1241
2021-02-23;12;1522;1496
2021-02-23;13;1620;1584
2021-02-23;14;1561;1535
2021-02-23;15;1383;1363
2021-02-23;16;1403;1382
2021-02-23;17;1314;1287
2021-02-23;18;1579;1552
2021-02-23;19;1461;1442
2021-02-23;20;598;586
2021-02-23;21;74;61
2021-02-23;22;31;24
2021-02-23;23;33;23
2021-02-24;0;4;4
2021-02-24;3;7;5
2021-02-24;4;1;1
2021-02-24;5;2;1
2021-02-24;6;70;65
2021-02-24;7;914;892
2021-02-24;8;1129;1101
2021-02-24;9;1052;1037
2021-02-24;10;1052;1039
2021-02-24;11;1179;1169
2021-02-24;12;1452;1436
2021-02-24;13;1594;1572
2021-02-24;14;1444;1430
2021-02-24;15;1344;1325
2021-02-24;16;1335;1320
2021-02-24;17;1268;1250
2021-02-24;18;1470;1457
2021-02-24;19;1464;1444
2021-02-24;20;557;553
2021-02-24;21;64;64
2021-02-24;22;39;38
2021-02-24;23;20;20
2021-02-25;0;1;1
2021-02-25;5;2;2
2021-02-25;6;70;70
2021-02-25;7;786;784
2021-02-25;8;1058;1049
2021-02-25;9;939;931
2021-02-25;10;1049;1039
2021-02-25;11;1180;1161
2021-02-25;12;1464;1453
2021-02-25;13;1447;1431
2021-02-25;14;1444;1433
2021-02-25;15;1302;1285
2021-02-25;16;1265;1255
2021-02-25;17;1146;1137
2021-02-25;18;1391;1382
2021-02-25;19;1508;1491
2021-02-25;20;497;495
2021-02-25;21;65;61
2021-02-25;22;27;27
2021-02-25;23;19;19
2021-02-26;0;4;4
2021-02-26;1;1;1
2021-02-26;3;2;2
2021-02-26;5;1;1
2021-02-26;6;93;92
2021-02-26;7;807;800
2021-02-26;8;1044;1034
2021-02-26;9;1045;1032
2021-02-26;10;1064;1057
2021-02-26;11;1278;1262
2021-02-26;12;1390;1376
2021-02-26;13;1336;1318
2021-02-26;14;1802;1779
2021-02-26;15;1630;1609
2021-02-26;16;1620;1599
2021-02-26;17;1515;1497
2021-02-26;18;1601;1585
2021-02-26;19;1656;1636
2021-02-26;20;645;641
2021-02-26;21;63;63
2021-02-26;22;26;25
2021-02-26;23;22;22
2021-02-27;5;1;1
2021-02-27;6;20;19
2021-02-27;7;55;54
2021-02-27;8;96;95
2021-02-27;9;84;84
2021-02-27;10;151;150
2021-02-27;11;158;156
2021-02-27;12;272;268
2021-02-27;13;494;492
2021-02-27;14;400;398
2021-02-27;15;369;364
2021-02-27;16;419;416
2021-02-27;17;214;212
2021-02-27;18;73;67
2021-02-27;19;49;47
2021-02-27;20;14;14
2021-02-27;21;19;19
2021-02-27;22;21;21
2021-02-27;23;13;13
2021-02-28;0;7;7
2021-02-28;5;2;2
2021-02-28;6;7;7
2021-02-28;7;29;28
2021-02-28;8;72;69
2021-02-28;9;48;46
2021-02-28;10;115;114
2021-02-28;11;178;174
2021-02-28;12;320;318
2021-02-28;13;386;381
2021-02-28;14;438;431
2021-02-28;15;455;448
2021-02-28;16;420;416
2021-02-28;17;118;117
2021-02-28;18;60;57
2021-02-28;19;44;44
2021-02-28;20;33;32
2021-02-28;21;34;34
2021-02-28;22;25;24
2021-02-28;23;32;32
2021-03-01;0;16;16
2021-03-01;3;3;3
2021-03-01;4;1;1
2021-03-01;5;6;6
2021-03-01;6;120;119
2021-03-01;7;1548;1537
2021-03-01;8;1501;1494
2021-03-01;9;1396;1379
2021-03-01;10;1362;1346
2021-03-01;11;1492;1482
2021-03-01;12;1824;1811
2021-03-01;13;1874;1845
2021-03-01;14;1786;1764
2021-03-01;15;1686;1670
2021-03-01;16;1532;1518
2021-03-01;17;1508;1495
2021-03-01;18;1781;1761
2021-03-01;19;1888;1870
2021-03-01;20;733;727
2021-03-01;21;81;79
2021-03-01;22;36;36
2021-03-01;23;35;35
2021-03-02;0;8;8
2021-03-02;3;1;1
2021-03-02;4;1;1
2021-03-02;6;81;81
2021-03-02;7;1086;1084
2021-03-02;8;1423;1411
2021-03-02;9;1100;1089
2021-03-02;10;1158;1149
2021-03-02;11;1276;1264
2021-03-02;12;1557;1547
2021-03-02;13;1575;1552
2021-03-02;14;1531;1513
2021-03-02;15;1411;1390
2021-03-02;16;1349;1341
2021-03-02;17;1406;1393
2021-03-02;18;1576;1564
2021-03-02;19;1573;1562
2021-03-02;20;567;565
2021-03-02;21;64;55
2021-03-02;22;32;31
2021-03-02;23;24;24
2021-03-03;0;5;5
2021-03-03;3;1;1
2021-03-03;6;85;84
2021-03-03;7;989;982
2021-03-03;8;1256;1244
2021-03-03;9;918;907
2021-03-03;10;961;951
2021-03-03;11;1025;1013
2021-03-03;12;1281;1265
2021-03-03;13;1396;1379
2021-03-03;14;1348;1335
2021-03-03;15;1274;1258
2021-03-03;16;1211;1199
2021-03-03;17;1246;1230
2021-03-03;18;1490;1470
2021-03-03;19;1560;1545
2021-03-03;20;548;546
2021-03-03;21;82;80
2021-03-03;22;31;30
2021-03-03;23;23;23
2021-03-04;0;3;3
2021-03-04;3;2;2
2021-03-04;4;2;2
2021-03-04;5;3;3
2021-03-04;6;91;89
2021-03-04;7;975;965
2021-03-04;8;1295;1283
2021-03-04;9;935;928
2021-03-04;10;998;988
2021-03-04;11;1170;1152
2021-03-04;12;1307;1297
2021-03-04;13;1485;1474
2021-03-04;14;1408;1389
2021-03-04;15;1326;1308
2021-03-04;16;1245;1230
2021-03-04;17;1173;1165
2021-03-04;18;1542;1537
2021-03-04;19;1506;1490
2021-03-04;20;577;564
2021-03-04;21;75;74
2021-03-04;22;45;44
2021-03-04;23;20;19
2021-03-05;0;1;1
2021-03-05;1;1;1
2021-03-05;5;1;1
2021-03-05;6;73;73
2021-03-05;7;990;983
2021-03-05;8;1202;1195
2021-03-05;9;1054;1046
2021-03-05;10;1099;1084
2021-03-05;11;1214;1203
2021-03-05;12;1536;1521
2021-03-05;13;1186;1172
2021-03-05;14;1658;1639
2021-03-05;15;1566;1541
2021-03-05;16;1409;1391
2021-03-05;17;1429;1420
2021-03-05;18;1220;1213
2021-03-05;19;1500;1492
2021-03-05;20;717;712
2021-03-05;21;85;80
2021-03-05;22;38;37
2021-03-05;23;17;17
2021-03-06;0;2;2
2021-03-06;4;2;2
2021-03-06;6;41;39
2021-03-06;7;600;597
2021-03-06;8;761;755
2021-03-06;9;684;676
2021-03-06;10;702;691
2021-03-06;11;930;920
2021-03-06;12;1304;1288
2021-03-06;13;1505;1489
2021-03-06;14;1537;1516
2021-03-06;15;1364;1347
2021-03-06;16;1296;1282
2021-03-06;17;1304;1285
2021-03-06;18;938;926
2021-03-06;19;889;875
2021-03-06;20;445;440
2021-03-06;21;48;48
2021-03-06;22;17;17
2021-03-06;23;16;15
2021-03-07;0;2;2
2021-03-07;5;2;2
2021-03-07;6;5;5
2021-03-07;7;19;19
2021-03-07;8;38;38
2021-03-07;9;62;62
2021-03-07;10;137;136
2021-03-07;11;249;244
2021-03-07;12;413;407
2021-03-07;13;514;508
2021-03-07;14;698;686
2021-03-07;15;702;694
2021-03-07;16;587;580
2021-03-07;17;239;239
2021-03-07;18;90;87
2021-03-07;19;69;69
2021-03-07;20;62;62
2021-03-07;21;63;63
2021-03-07;22;83;83
2021-03-07;23;61;61
2021-03-08;0;22;21
2021-03-08;1;1;1
2021-03-08;3;1;1
2021-03-08;5;3;3
2021-03-08;6;159;157
2021-03-08;7;2092;2072
2021-03-08;8;2875;2845
2021-03-08;9;2208;2180
2021-03-08;10;2033;2012
2021-03-08;11;2232;2216
2021-03-08;12;2775;2750
2021-03-08;13;2376;2358
2021-03-08;14;2060;2039
2021-03-08;15;1902;1888
2021-03-08;16;1762;1744
2021-03-08;17;1674;1654
2021-03-08;18;1619;1605
2021-03-08;19;1741;1718
2021-03-08;20;782;774
2021-03-08;21;90;88
2021-03-08;22;57;53
2021-03-08;23;37;37
2021-03-09;0;11;11
2021-03-09;3;2;2
2021-03-09;5;4;4
2021-03-09;6;103;103
2021-03-09;7;1320;1303
2021-03-09;8;1905;1887
2021-03-09;9;1569;1556
2021-03-09;10;1593;1573
2021-03-09;11;1880;1861
2021-03-09;12;2075;2053
2021-03-09;13;1946;1928
2021-03-09;14;1722;1713
2021-03-09;15;1669;1652
2021-03-09;16;1449;1432
2021-03-09;17;1439;1426
2021-03-09;18;1289;1278
2021-03-09;19;1365;1359
2021-03-09;20;744;731
2021-03-09;21;68;68
2021-03-09;22;47;46
2021-03-09;23;34;34
2021-03-10;0;3;3
2021-03-10;4;2;2
2021-03-10;5;4;4
2021-03-10;6;82;81
2021-03-10;7;1200;1189
2021-03-10;8;1747;1731
2021-03-10;9;1433;1417
2021-03-10;10;1490;1473
2021-03-10;11;1634;1616
2021-03-10;12;1935;1919
2021-03-10;13;1796;1776
2021-03-10;14;1678;1662
2021-03-10;15;1518;1510
2021-03-10;16;1405;1391
2021-03-10;17;1522;1505
2021-03-10;18;1315;1311
2021-03-10;19;1370;1353
2021-03-10;20;694;683
2021-03-10;21;82;81
2021-03-10;22;47;47
2021-03-10;23;40;40
2021-03-11;0;1;1
2021-03-11;4;1;1
2021-03-11;5;1;1
2021-03-11;6;101;101
2021-03-11;7;1200;1186
2021-03-11;8;1715;1700
2021-03-11;9;1452;1442
2021-03-11;10;1467;1453
2021-03-11;11;1640;1625
2021-03-11;12;1919;1898
2021-03-11;13;1783;1763
2021-03-11;14;1549;1534
2021-03-11;15;1566;1543
2021-03-11;16;1559;1547
2021-03-11;17;1227;1211
2021-03-11;18;1022;1013
2021-03-11;19;1141;1124
2021-03-11;20;511;503
2021-03-11;21;70;68
2021-03-11;22;49;49
2021-03-11;23;27;27
2021-03-12;0;1;1
2021-03-12;5;2;2
2021-03-12;6;108;108
2021-03-12;7;1138;1125
2021-03-12;8;1675;1667
2021-03-12;9;1422;1415
2021-03-12;10;1458;1437
2021-03-12;11;1490;1477
2021-03-12;12;1830;1808
2021-03-12;13;1420;1400
2021-03-12;14;1747;1718
2021-03-12;15;1655;1629
2021-03-12;16;1372;1353
2021-03-12;17;1412;1404
2021-03-12;18;1233;1216
2021-03-12;19;1337;1328
2021-03-12;20;714;702
2021-03-12;21;71;68
2021-03-12;22;27;27
2021-03-12;23;17;17
2021-03-13;5;1;1
2021-03-13;6;53;53
2021-03-13;7;667;657
2021-03-13;8;841;835
2021-03-13;9;761;751
2021-03-13;10;851;842
2021-03-13;11;1093;1080
2021-03-13;12;1490;1481
2021-03-13;13;1638;1623
2021-03-13;14;1437;1424
2021-03-13;15;1342;1325
2021-03-13;16;1284;1263
2021-03-13;17;1359;1341
2021-03-13;18;1025;1020
2021-03-13;19;1049;1037
2021-03-13;20;568;558
2021-03-13;21;66;65
2021-03-13;22;23;23
2021-03-13;23;11;11
2021-03-14;3;2;2
2021-03-14;6;2;2
2021-03-14;7;25;25
2021-03-14;8;31;31
2021-03-14;9;65;62
2021-03-14;10;117;116
2021-03-14;11;208;206
2021-03-14;12;285;282
2021-03-14;13;398;397
2021-03-14;14;417;413
2021-03-14;15;451;445
2021-03-14;16;481;479
2021-03-14;17;171;169
2021-03-14;18;80;77
2021-03-14;19;43;42
2021-03-14;20;31;31
2021-03-14;21;30;30
2021-03-14;22;32;32
2021-03-14;23;39;39
2021-03-15;0;10;10
2021-03-15;4;2;2
2021-03-15;5;1;1
2021-03-15;6;147;147
2021-03-15;7;1908;1890
2021-03-15;8;2348;2326
2021-03-15;9;1919;1894
2021-03-15;10;1675;1664
2021-03-15;11;1836;1813
2021-03-15;12;2135;2109
2021-03-15;13;2001;1972
2021-03-15;14;1799;1786
2021-03-15;15;1724;1701
2021-03-15;16;1611;1592
2021-03-15;17;1525;1511
2021-03-15;18;1414;1398
2021-03-15;19;1592;1570
2021-03-15;20;715;704
2021-03-15;21;82;81
2021-03-15;22;38;38
2021-03-15;23;38;38
2021-03-16;0;6;6
2021-03-16;3;3;3
2021-03-16;5;2;2
2021-03-16;6;79;79
2021-03-16;7;1250;1238
2021-03-16;8;1756;1743
2021-03-16;9;1382;1371
2021-03-16;10;1320;1308
2021-03-16;11;1467;1451
2021-03-16;12;1730;1718
2021-03-16;13;1652;1639
2021-03-16;14;1559;1543
2021-03-16;15;1432;1406
2021-03-16;16;1323;1305
2021-03-16;17;1260;1246
2021-03-16;18;1206;1194
2021-03-16;19;1331;1325
2021-03-16;20;651;641
2021-03-16;21;72;70
2021-03-16;22;50;50
2021-03-16;23;25;24
2021-03-17;0;3;3
2021-03-17;4;3;3
2021-03-17;5;1;1
2021-03-17;6;107;106
2021-03-17;7;1133;1124
2021-03-17;8;1535;1525
2021-03-17;9;1235;1225
2021-03-17;10;1049;1036
2021-03-17;11;1065;1055
2021-03-17;12;1342;1327
2021-03-17;13;1309;1293
2021-03-17;14;1465;1457
2021-03-17;15;1350;1328
2021-03-17;16;1368;1349
2021-03-17;17;1226;1211
2021-03-17;18;1180;1170
2021-03-17;19;1367;1352
2021-03-17;20;700;690
2021-03-17;21;97;95
2021-03-17;22;44;44
2021-03-17;23;30;30
2021-03-18;0;2;2
2021-03-18;3;2;2
2021-03-18;4;1;1
2021-03-18;5;2;2
2021-03-18;6;110;108
2021-03-18;7;1137;1122
2021-03-18;8;1502;1490
2021-03-18;9;1202;1193
2021-03-18;10;1181;1170
2021-03-18;11;1212;1200
2021-03-18;12;1602;1588
2021-03-18;13;1676;1651
2021-03-18;14;1534;1516
2021-03-18;15;1356;1344
2021-03-18;16;1253;1237
2021-03-18;17;1268;1263
2021-03-18;18;1191;1178
2021-03-18;19;1294;1280
2021-03-18;20;632;626
2021-03-18;21;92;91
2021-03-18;22;34;33
2021-03-18;23;22;22
2021-03-19;0;3;3
2021-03-19;5;2;2
2021-03-19;6;87;86
2021-03-19;7;1079;1067
2021-03-19;8;1407;1397
2021-03-19;9;1132;1125
2021-03-19;10;1160;1149
2021-03-19;11;1375;1362
2021-03-19;12;1612;1595
2021-03-19;13;1296;1281
2021-03-19;14;1630;1611
2021-03-19;15;1474;1455
2021-03-19;16;1462;1441
2021-03-19;17;1324;1312
2021-03-19;18;1178;1164
2021-03-19;19;1292;1278
2021-03-19;20;732;725
2021-03-19;21;77;77
2021-03-19;22;41;41
2021-03-19;23;24;24
2021-03-20;0;3;3
2021-03-20;3;3;3
2021-03-20;5;2;2
2021-03-20;6;44;44
2021-03-20;7;674;669
2021-03-20;8;869;862
2021-03-20;9;776;768
2021-03-20;10;810;804
2021-03-20;11;1018;1008
2021-03-20;12;1430;1415
2021-03-20;13;1609;1591
2021-03-20;14;1486;1474
2021-03-20;15;1285;1267
2021-03-20;16;1291;1281
2021-03-20;17;1334;1317
2021-03-20;18;1019;1010
2021-03-20;19;1067;1054
2021-03-20;20;589;585
2021-03-20;21;89;89
2021-03-20;22;21;20
2021-03-20;23;17;17
2021-03-21;1;2;2
2021-03-21;6;4;4
2021-03-21;7;19;19
2021-03-21;8;42;42
2021-03-21;9;66;65
2021-03-21;10;104;100
2021-03-21;11;146;144
2021-03-21;12;258;257
2021-03-21;13;326;319
2021-03-21;14;371;366
2021-03-21;15;368;365
2021-03-21;16;420;417
2021-03-21;17;224;222
2021-03-21;18;83;83
2021-03-21;19;51;51
2021-03-21;20;21;21
2021-03-21;21;23;23
2021-03-21;22;31;31
2021-03-21;23;31;31
2021-03-22;0;4;4
2021-03-22;1;1;1
2021-03-22;3;1;1
2021-03-22;4;2;2
2021-03-22;5;3;3
2021-03-22;6;177;176
2021-03-22;7;1879;1865
2021-03-22;8;2062;2048
2021-03-22;9;1451;1432
2021-03-22;10;1376;1364
2021-03-22;11;1487;1475
2021-03-22;12;1946;1933
2021-03-22;13;1836;1816
2021-03-22;14;1781;1758
2021-03-22;15;1673;1655
2021-03-22;16;1449;1437
2021-03-22;17;1392;1380
2021-03-22;18;1493;1473
2021-03-22;19;1602;1582
2021-03-22;20;795;786
2021-03-22;21;86;84
2021-03-22;22;43;42
2021-03-22;23;32;32
2021-03-23;0;2;2
2021-03-23;3;4;4
2021-03-23;5;2;2
2021-03-23;6;119;119
2021-03-23;7;1183;1173
2021-03-23;8;1458;1444
2021-03-23;9;1106;1090
2021-03-23;10;1031;1016
2021-03-23;11;1145;1136
2021-03-23;12;1440;1425
2021-03-23;13;1416;1398
2021-03-23;14;1389;1376
2021-03-23;15;1294;1280
2021-03-23;16;1028;1019
2021-03-23;17;1111;1104
2021-03-23;18;1076;1067
2021-03-23;19;1183;1172
2021-03-23;20;484;474
2021-03-23;21;70;68
2021-03-23;22;45;45
2021-03-23;23;24;24
2021-03-24;0;5;5
2021-03-24;4;1;1
2021-03-24;5;1;1
2021-03-24;6;94;93
2021-03-24;7;1183;1173
2021-03-24;8;1351;1337
2021-03-24;9;982;975
2021-03-24;10;895;888
2021-03-24;11;1092;1082
2021-03-24;12;1342;1332
2021-03-24;13;1310;1301
2021-03-24;14;1269;1258
2021-03-24;15;1205;1195
2021-03-24;16;1264;1254
2021-03-24;17;1182;1174
2021-03-24;18;1103;1092
2021-03-24;19;1139;1123
2021-03-24;20;527;523
2021-03-24;21;60;60
2021-03-24;22;43;40
2021-03-24;23;24;24
2021-03-25;0;4;4
2021-03-25;3;1;1
2021-03-25;4;1;1
2021-03-25;5;3;3
2021-03-25;6;89;89
2021-03-25;7;1068;1059
2021-03-25;8;1339;1335
2021-03-25;9;1014;1009
2021-03-25;10;931;930
2021-03-25;11;1059;1047
2021-03-25;12;1343;1333
2021-03-25;13;1318;1311
2021-03-25;14;1230;1214
2021-03-25;15;1121;1107
2021-03-25;16;1146;1139
2021-03-25;17;1087;1080
2021-03-25;18;1204;1192
2021-03-25;19;1241;1234
2021-03-25;20;616;602
2021-03-25;21;59;58
2021-03-25;22;35;33
2021-03-25;23;29;28
2021-03-26;0;1;1
2021-03-26;3;1;1
2021-03-26;4;1;1
2021-03-26;5;2;2
2021-03-26;6;98;98
2021-03-26;7;914;908
2021-03-26;8;1197;1189
2021-03-26;9;1011;1002
2021-03-26;10;924;909
2021-03-26;11;1071;1053
2021-03-26;12;1294;1275
2021-03-26;13;1203;1188
2021-03-26;14;1506;1490
2021-03-26;15;1200;1182
2021-03-26;16;1340;1331
2021-03-26;17;1215;1200
2021-03-26;18;1057;1049
2021-03-26;19;1218;1209
2021-03-26;20;664;655
2021-03-26;21;72;72
2021-03-26;22;26;26
2021-03-26;23;17;17
2021-03-27;0;3;3
2021-03-27;1;1;1
2021-03-27;3;1;1
2021-03-27;4;2;2
2021-03-27;6;64;64
2021-03-27;7;674;669
2021-03-27;8;925;915
2021-03-27;9;752;745
2021-03-27;10;746;740
2021-03-27;11;856;849
2021-03-27;12;1194;1181
2021-03-27;13;1372;1353
2021-03-27;14;1266;1252
2021-03-27;15;1305;1287
2021-03-27;16;1227;1215
2021-03-27;17;1188;1177
2021-03-27;18;911;899
2021-03-27;19;880;874
2021-03-27;20;506;499
2021-03-27;21;49;48
2021-03-27;22;19;19
2021-03-27;23;21;18
2021-03-28;0;4;2
2021-03-28;3;1;1
2021-03-28;4;1;1
2021-03-28;5;1;1
2021-03-28;6;3;3
2021-03-28;7;35;32
2021-03-28;8;51;51
2021-03-28;9;53;53
2021-03-28;10;123;122
2021-03-28;11;201;198
2021-03-28;12;267;262
2021-03-28;13;395;390
2021-03-28;14;403;395
2021-03-28;15;422;412
2021-03-28;16;405;403
2021-03-28;17;179;178
2021-03-28;18;67;67
2021-03-28;19;35;35
2021-03-28;20;35;35
2021-03-28;21;17;17
2021-03-28;22;28;28
2021-03-28;23;41;41
2021-03-29;0;2;2
2021-03-29;1;1;1
2021-03-29;4;1;1
2021-03-29;5;3;3
2021-03-29;6;198;195
2021-03-29;7;1879;1855
2021-03-29;8;2091;2069
2021-03-29;9;1459;1449
2021-03-29;10;1304;1293
2021-03-29;11;1496;1486
2021-03-29;12;1900;1876
2021-03-29;13;1905;1887
2021-03-29;14;1638;1620
2021-03-29;15;1564;1547
2021-03-29;16;1527;1509
2021-03-29;17;1544;1518
2021-03-29;18;1404;1395
2021-03-29;19;1610;1600
2021-03-29;20;814;804
2021-03-29;21;105;103
2021-03-29;22;41;39
2021-03-29;23;25;24
2021-03-30;0;2;2
2021-03-30;3;2;2
2021-03-30;4;1;1
2021-03-30;5;3;3
2021-03-30;6;102;102
2021-03-30;7;1201;1195
2021-03-30;8;1538;1527
2021-03-30;9;1101;1091
2021-03-30;10;1050;1037
2021-03-30;11;1156;1152
2021-03-30;12;1486;1473
2021-03-30;13;1487;1468
2021-03-30;14;1369;1355
2021-03-30;15;1288;1275
2021-03-30;16;1225;1209
2021-03-30;17;1253;1233
2021-03-30;18;1175;1162
2021-03-30;19;1390;1378
2021-03-30;20;566;558
2021-03-30;21;62;62
2021-03-30;22;43;42
2021-03-30;23;26;24
2021-03-31;0;2;2
2021-03-31;3;4;4
2021-03-31;4;1;1
2021-03-31;5;2;2
2021-03-31;6;113;113
2021-03-31;7;1143;1126
2021-03-31;8;1350;1340
2021-03-31;9;1084;1075
2021-03-31;10;999;990
2021-03-31;11;1201;1187
2021-03-31;12;1440;1428
2021-03-31;13;1426;1413
2021-03-31;14;1339;1328
2021-03-31;15;1274;1261
2021-03-31;16;1217;1204
2021-03-31;17;1248;1239
2021-03-31;18;1237;1222
2021-03-31;19;1356;1340
2021-03-31;20;603;598
2021-03-31;21;86;84
2021-03-31;22;34;33
2021-03-31;23;29;29
2021-04-01;0;4;4
2021-04-01;3;2;2
2021-04-01;4;1;1
2021-04-01;5;3;3
2021-04-01;6;109;107
2021-04-01;7;1157;1148
2021-04-01;8;1424;1417
2021-04-01;9;1104;1094
2021-04-01;10;1072;1062
2021-04-01;11;1282;1267
2021-04-01;12;1496;1477
2021-04-01;13;1448;1434
2021-04-01;14;1417;1396
2021-04-01;15;1373;1363
2021-04-01;16;1359;1342
2021-04-01;17;1398;1379
2021-04-01;18;1576;1567
2021-04-01;19;1602;1585
2021-04-01;20;726;719
2021-04-01;21;69;68
2021-04-01;22;39;38
2021-04-01;23;24;23
2021-04-02;0;3;3
2021-04-02;3;1;1
2021-04-02;5;3;3
2021-04-02;6;110;109
2021-04-02;7;1105;1092
2021-04-02;8;1397;1384
2021-04-02;9;1121;1111
2021-04-02;10;1148;1131
2021-04-02;11;1163;1149
2021-04-02;12;1491;1475
2021-04-02;13;1307;1296
2021-04-02;14;1728;1715
2021-04-02;15;1631;1612
2021-04-02;16;1467;1459
2021-04-02;17;1462;1448
2021-04-02;18;1605;1590
2021-04-02;19;1814;1795
2021-04-02;20;901;893
2021-04-02;21;85;83
2021-04-02;22;31;30
2021-04-02;23;23;22
2021-04-03;0;4;4
2021-04-03;5;1;1
2021-04-03;6;16;16
2021-04-03;7;83;80
2021-04-03;8;110;107
2021-04-03;9;134;133
2021-04-03;10;185;184
2021-04-03;11;209;206
2021-04-03;12;297;295
2021-04-03;13;437;431
2021-04-03;14;454;446
2021-04-03;15;369;362
2021-04-03;16;392;392
2021-04-03;17;219;217
2021-04-03;18;62;62
2021-04-03;19;24;23
2021-04-03;20;17;17
2021-04-03;21;18;18
2021-04-03;22;12;12
2021-04-03;23;11;11
2021-04-04;0;1;1
2021-04-04;6;7;7
2021-04-04;7;43;43
2021-04-04;8;76;76
2021-04-04;9;84;80
2021-04-04;10;155;152
2021-04-04;11;191;185
2021-04-04;12;372;367
2021-04-04;13;439;429
2021-04-04;14;448;445
2021-04-04;15;449;445
2021-04-04;16;391;385
2021-04-04;17;141;140
2021-04-04;18;64;64
2021-04-04;19;33;33
2021-04-04;20;25;25
2021-04-04;21;35;34
2021-04-04;22;35;34
2021-04-04;23;40;40
2021-04-05;0;6;6
2021-04-05;1;1;1
2021-04-05;3;3;3
2021-04-05;5;7;7
2021-04-05;6;187;186
2021-04-05;7;1937;1920
2021-04-05;8;2178;2164
2021-04-05;9;1639;1624
2021-04-05;10;1483;1463
2021-04-05;11;1626;1612
2021-04-05;12;1950;1919
2021-04-05;13;1941;1917
2021-04-05;14;1912;1893
2021-04-05;15;1644;1621
2021-04-05;16;1682;1671
2021-04-05;17;1693;1674
2021-04-05;18;1916;1904
2021-04-05;19;2029;2003
2021-04-05;20;1110;1099
2021-04-05;21;107;105
2021-04-05;22;37;34
2021-04-05;23;32;30
2021-04-06;0;3;3
2021-04-06;1;1;1
2021-04-06;3;1;1
2021-04-06;4;1;1
2021-04-06;5;2;2
2021-04-06;6;134;134
2021-04-06;7;1271;1257
2021-04-06;8;1559;1546
2021-04-06;9;1292;1280
2021-04-06;10;1225;1214
2021-04-06;11;1441;1428
2021-04-06;12;1691;1671
2021-04-06;13;1655;1638
2021-04-06;14;1537;1521
2021-04-06;15;1491;1477
2021-04-06;16;1317;1297
2021-04-06;17;1404;1380
2021-04-06;18;1620;1602
2021-04-06;19;1734;1708
2021-04-06;20;1033;1013
2021-04-06;21;123;116
2021-04-06;22;39;38
2021-04-06;23;29;29
2021-04-07;0;2;2
2021-04-07;5;1;1
2021-04-07;6;139;138
2021-04-07;7;1278;1256
2021-04-07;8;1506;1494
